student_id,age,score,attendance,gender,grade,region
72,9,76,9.78322804439813,Masculino,Primaria,Andino
73,15,78,96.368952607736,Masculino,Secundaria,Caribe
74,14,63.4,16.8736443389207,Femenino,Secundaria,Pacífico
75,17,,8.60834058839828,Femenino,Primaria,Pacífico
76,9,64,86.121069570072,Femenino,Primaria,Amazonía
77,14,66.8,52.4790602037683,Masculino,Primaria,Pacífico
78,16,87.1,65.6810875283554,Femenino,Secundaria,Andino
79,8,82.9,,Masculino,Secundaria,Caribe
80,10,64,72.122603142634,Femenino,Secundaria,Andino
81,17,70.8,49.0750394994393,Femenino,Primaria,Amazonía
82,13,72.6,,Masculino,Primaria,Caribe
83,10,71.6,90.6942480476573,Femenino,Primaria,Pacífico
84,17,,55.1250527845696,Femenino,Primaria,Andino
85,11,96.1,,Masculino,Primaria,Amazonía
86,7,65.5,2.27000112645328,Masculino,Secundaria,Pacífico
87,7,54.2,51.3239527819678,Masculino,Secundaria,Andino
88,13,56.1,63.0726151634008,Femenino,Secundaria,Andino
89,6,81.2,41.8771624332294,Femenino,Secundaria,Andino
90,7,72.1,87.9265945171937,Masculino,Secundaria,Caribe
91,10,61.6,10.7987073017284,Femenino,Primaria,Pacífico
92,13,77.6,98.0278696399182,Masculino,Secundaria,Andino
93,12,56.5,26.4966631308198,Femenino,Secundaria,Amazonía
94,13,73.6,8.42775232158601,Masculino,Primaria,Amazonía
95,10,70.5,38.5907175717875,Masculino,Primaria,Andino
96,9,,12.4895827146247,Femenino,Secundaria,Andino
97,14,65,58.1554221687838,Femenino,Secundaria,Pacífico
98,9,70,24.0149608114734,Femenino,Secundaria,Amazonía
99,12,,72.1887888619676,Masculino,Secundaria,Andino
100,15,61.8,14.5928690675646,Masculino,Primaria,Amazonía
61,10,83.6,96.6477383626625,Femenino,Secundaria,Andino
12,9,62.9,35.8400145079941,Femenino,Primaria,Caribe
35,11,68.5,91.005900898017,Femenino,Primaria,Pacífico
52,10,71.2,61.5871025947854,Masculino,Secundaria,Andino
32,15,77.3,95.4434238374233,Femenino,Primaria,Pacífico
100,15,61.8,14.5928690675646,Masculino,Primaria,Amazonía
54,7,65.5,39.0022895298898,Masculino,Primaria,Caribe
34,16,85.9,80.6419667555019,Masculino,Secundaria,Pacífico
1,6,75.9,93.0500746238977,Masculino,Primaria,Andino
77,14,66.8,52.4790602037683,Masculino,Primaria,Pacífico
